Attaching to couchbase, demo-actuator-micrometer-zipkin-1, grafana, node-exporter, prometheus
couchbase                          | CB_VERSION=7.2.3
grafana                            | logger=migrator t=2024-11-04T09:01:56.714227959Z level=info msg="Migration successfully executed" id="create quota table v1" duration=1.210083ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.720883084Z level=info msg="Executing migration" id="create index UQE_quota_org_id_user_id_target - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.722584084Z level=info msg="Migration successfully executed" id="create index UQE_quota_org_id_user_id_target - v1" duration=1.700666ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.724946584Z level=info msg="Executing migration" id="Update quota table charset"
grafana                            | logger=migrator t=2024-11-04T09:01:56.724965959Z level=info msg="Migration successfully executed" id="Update quota table charset" duration=20.334µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.728752168Z level=info msg="Executing migration" id="create plugin_setting table"
grafana                            | logger=migrator t=2024-11-04T09:01:56.732456043Z level=info msg="Migration successfully executed" id="create plugin_setting table" duration=3.702417ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.736908709Z level=info msg="Executing migration" id="create index UQE_plugin_setting_org_id_plugin_id - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.739231626Z level=info msg="Migration successfully executed" id="create index UQE_plugin_setting_org_id_plugin_id - v1" duration=2.3225ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.742712918Z level=info msg="Executing migration" id="Add column plugin_version to plugin_settings"
grafana                            | logger=migrator t=2024-11-04T09:01:56.745982709Z level=info msg="Migration successfully executed" id="Add column plugin_version to plugin_settings" duration=3.27ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.747914751Z level=info msg="Executing migration" id="Update plugin_setting table charset"
grafana                            | logger=migrator t=2024-11-04T09:01:56.747955751Z level=info msg="Migration successfully executed" id="Update plugin_setting table charset" duration=37.459µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.752877001Z level=info msg="Executing migration" id="create session table"
grafana                            | logger=migrator t=2024-11-04T09:01:56.755899834Z level=info msg="Migration successfully executed" id="create session table" duration=3.000167ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.758700584Z level=info msg="Executing migration" id="Drop old table playlist table"
grafana                            | logger=migrator t=2024-11-04T09:01:56.759040584Z level=info msg="Migration successfully executed" id="Drop old table playlist table" duration=340.125µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.761833543Z level=info msg="Executing migration" id="Drop old table playlist_item table"
grafana                            | logger=migrator t=2024-11-04T09:01:56.762156751Z level=info msg="Migration successfully executed" id="Drop old table playlist_item table" duration=323.25µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.764830376Z level=info msg="Executing migration" id="create playlist table v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.767626668Z level=info msg="Migration successfully executed" id="create playlist table v2" duration=2.791542ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.770410418Z level=info msg="Executing migration" id="create playlist item table v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.772456043Z level=info msg="Migration successfully executed" id="create playlist item table v2" duration=2.05075ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.774566418Z level=info msg="Executing migration" id="Update playlist table charset"
grafana                            | logger=migrator t=2024-11-04T09:01:56.774593126Z level=info msg="Migration successfully executed" id="Update playlist table charset" duration=28.5µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.777900584Z level=info msg="Executing migration" id="Update playlist_item table charset"
grafana                            | logger=migrator t=2024-11-04T09:01:56.777922043Z level=info msg="Migration successfully executed" id="Update playlist_item table charset" duration=24.25µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.780692918Z level=info msg="Executing migration" id="Add playlist column created_at"
grafana                            | logger=migrator t=2024-11-04T09:01:56.783781709Z level=info msg="Migration successfully executed" id="Add playlist column created_at" duration=3.097542ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.785583376Z level=info msg="Executing migration" id="Add playlist column updated_at"
grafana                            | logger=migrator t=2024-11-04T09:01:56.788018793Z level=info msg="Migration successfully executed" id="Add playlist column updated_at" duration=2.434958ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.790060793Z level=info msg="Executing migration" id="drop preferences table v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.790305501Z level=info msg="Migration successfully executed" id="drop preferences table v2" duration=246.709µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.792434418Z level=info msg="Executing migration" id="drop preferences table v3"
grafana                            | logger=migrator t=2024-11-04T09:01:56.792633334Z level=info msg="Migration successfully executed" id="drop preferences table v3" duration=198.458µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.794791376Z level=info msg="Executing migration" id="create preferences table v3"
grafana                            | logger=migrator t=2024-11-04T09:01:56.796131584Z level=info msg="Migration successfully executed" id="create preferences table v3" duration=1.340167ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.797854126Z level=info msg="Executing migration" id="Update preferences table charset"
grafana                            | logger=migrator t=2024-11-04T09:01:56.797874418Z level=info msg="Migration successfully executed" id="Update preferences table charset" duration=21.708µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.801020293Z level=info msg="Executing migration" id="Add column team_id in preferences"
grafana                            | logger=migrator t=2024-11-04T09:01:56.803446043Z level=info msg="Migration successfully executed" id="Add column team_id in preferences" duration=2.422584ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.804963918Z level=info msg="Executing migration" id="Update team_id column values in preferences"
grafana                            | logger=migrator t=2024-11-04T09:01:56.805235084Z level=info msg="Migration successfully executed" id="Update team_id column values in preferences" duration=268.959µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.807191959Z level=info msg="Executing migration" id="Add column week_start in preferences"
grafana                            | logger=migrator t=2024-11-04T09:01:56.809559084Z level=info msg="Migration successfully executed" id="Add column week_start in preferences" duration=2.367125ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.811193001Z level=info msg="Executing migration" id="Add column preferences.json_data"
grafana                            | logger=migrator t=2024-11-04T09:01:56.813838209Z level=info msg="Migration successfully executed" id="Add column preferences.json_data" duration=2.646166ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.815434334Z level=info msg="Executing migration" id="alter preferences.json_data to mediumtext v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.815468418Z level=info msg="Migration successfully executed" id="alter preferences.json_data to mediumtext v1" duration=34.041µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.817742376Z level=info msg="Executing migration" id="Add preferences index org_id"
grafana                            | logger=migrator t=2024-11-04T09:01:56.819611543Z level=info msg="Migration successfully executed" id="Add preferences index org_id" duration=1.869166ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.821470376Z level=info msg="Executing migration" id="Add preferences index user_id"
grafana                            | logger=migrator t=2024-11-04T09:01:56.822958209Z level=info msg="Migration successfully executed" id="Add preferences index user_id" duration=1.487625ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.825570959Z level=info msg="Executing migration" id="create alert table v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.828065584Z level=info msg="Migration successfully executed" id="create alert table v1" duration=2.496125ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.830221626Z level=info msg="Executing migration" id="add index alert org_id & id "
grafana                            | logger=migrator t=2024-11-04T09:01:56.832505334Z level=info msg="Migration successfully executed" id="add index alert org_id & id " duration=2.283209ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.835216001Z level=info msg="Executing migration" id="add index alert state"
grafana                            | logger=migrator t=2024-11-04T09:01:56.836894626Z level=info msg="Migration successfully executed" id="add index alert state" duration=1.678042ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.839013793Z level=info msg="Executing migration" id="add index alert dashboard_id"
grafana                            | logger=migrator t=2024-11-04T09:01:56.840438709Z level=info msg="Migration successfully executed" id="add index alert dashboard_id" duration=1.424917ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.842080668Z level=info msg="Executing migration" id="Create alert_rule_tag table v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.844042959Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v1" duration=1.962042ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.845968793Z level=info msg="Executing migration" id="Add unique index alert_rule_tag.alert_id_tag_id"
grafana                            | logger=migrator t=2024-11-04T09:01:56.847600959Z level=info msg="Migration successfully executed" id="Add unique index alert_rule_tag.alert_id_tag_id" duration=1.631792ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.849758376Z level=info msg="Executing migration" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.851693459Z level=info msg="Migration successfully executed" id="drop index UQE_alert_rule_tag_alert_id_tag_id - v1" duration=1.935166ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.853989209Z level=info msg="Executing migration" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.861942668Z level=info msg="Migration successfully executed" id="Rename table alert_rule_tag to alert_rule_tag_v1 - v1" duration=7.951334ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.864019168Z level=info msg="Executing migration" id="Create alert_rule_tag table v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.866375626Z level=info msg="Migration successfully executed" id="Create alert_rule_tag table v2" duration=2.355625ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.868229834Z level=info msg="Executing migration" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.869872918Z level=info msg="Migration successfully executed" id="create index UQE_alert_rule_tag_alert_id_tag_id - Add unique index alert_rule_tag.alert_id_tag_id V2" duration=1.642791ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.871693459Z level=info msg="Executing migration" id="copy alert_rule_tag v1 to v2"
grafana                            | logger=migrator t=2024-11-04T09:01:56.872657751Z level=info msg="Migration successfully executed" id="copy alert_rule_tag v1 to v2" duration=964.083µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.874512209Z level=info msg="Executing migration" id="drop table alert_rule_tag_v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.876624084Z level=info msg="Migration successfully executed" id="drop table alert_rule_tag_v1" duration=2.111167ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.878443459Z level=info msg="Executing migration" id="create alert_notification table v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.880004876Z level=info msg="Migration successfully executed" id="create alert_notification table v1" duration=1.561ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.881772251Z level=info msg="Executing migration" id="Add column is_default"
grafana                            | logger=migrator t=2024-11-04T09:01:56.884479084Z level=info msg="Migration successfully executed" id="Add column is_default" duration=2.706916ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.886162959Z level=info msg="Executing migration" id="Add column frequency"
grafana                            | logger=migrator t=2024-11-04T09:01:56.889488126Z level=info msg="Migration successfully executed" id="Add column frequency" duration=3.324833ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.891275168Z level=info msg="Executing migration" id="Add column send_reminder"
grafana                            | logger=migrator t=2024-11-04T09:01:56.893982959Z level=info msg="Migration successfully executed" id="Add column send_reminder" duration=2.707584ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.895652418Z level=info msg="Executing migration" id="Add column disable_resolve_message"
grafana                            | logger=migrator t=2024-11-04T09:01:56.898531793Z level=info msg="Migration successfully executed" id="Add column disable_resolve_message" duration=2.878042ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.900354918Z level=info msg="Executing migration" id="add index alert_notification org_id & name"
grafana                            | logger=migrator t=2024-11-04T09:01:56.901667293Z level=info msg="Migration successfully executed" id="add index alert_notification org_id & name" duration=1.308333ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.903394293Z level=info msg="Executing migration" id="Update alert table charset"
grafana                            | logger=migrator t=2024-11-04T09:01:56.903407584Z level=info msg="Migration successfully executed" id="Update alert table charset" duration=14.875µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.905598918Z level=info msg="Executing migration" id="Update alert_notification table charset"
grafana                            | logger=migrator t=2024-11-04T09:01:56.905612293Z level=info msg="Migration successfully executed" id="Update alert_notification table charset" duration=14.5µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.908317876Z level=info msg="Executing migration" id="create notification_journal table v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.909630918Z level=info msg="Migration successfully executed" id="create notification_journal table v1" duration=1.312916ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.911322751Z level=info msg="Executing migration" id="add index notification_journal org_id & alert_id & notifier_id"
grafana                            | logger=migrator t=2024-11-04T09:01:56.912748584Z level=info msg="Migration successfully executed" id="add index notification_journal org_id & alert_id & notifier_id" duration=1.425708ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.914546584Z level=info msg="Executing migration" id="drop alert_notification_journal"
grafana                            | logger=migrator t=2024-11-04T09:01:56.916638793Z level=info msg="Migration successfully executed" id="drop alert_notification_journal" duration=2.088417ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.920039168Z level=info msg="Executing migration" id="create alert_notification_state table v1"
grafana                            | logger=migrator t=2024-11-04T09:01:56.921889043Z level=info msg="Migration successfully executed" id="create alert_notification_state table v1" duration=1.849875ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.924393209Z level=info msg="Executing migration" id="add index alert_notification_state org_id & alert_id & notifier_id"
grafana                            | logger=migrator t=2024-11-04T09:01:56.926439834Z level=info msg="Migration successfully executed" id="add index alert_notification_state org_id & alert_id & notifier_id" duration=2.046167ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.929532209Z level=info msg="Executing migration" id="Add for to alert table"
grafana                            | logger=migrator t=2024-11-04T09:01:56.932590126Z level=info msg="Migration successfully executed" id="Add for to alert table" duration=3.055416ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.934337418Z level=info msg="Executing migration" id="Add column uid in alert_notification"
grafana                            | logger=migrator t=2024-11-04T09:01:56.937001168Z level=info msg="Migration successfully executed" id="Add column uid in alert_notification" duration=2.663375ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.938704251Z level=info msg="Executing migration" id="Update uid column values in alert_notification"
grafana                            | logger=migrator t=2024-11-04T09:01:56.939050793Z level=info msg="Migration successfully executed" id="Update uid column values in alert_notification" duration=350.708µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.941749668Z level=info msg="Executing migration" id="Add unique index alert_notification_org_id_uid"
grafana                            | logger=migrator t=2024-11-04T09:01:56.943173584Z level=info msg="Migration successfully executed" id="Add unique index alert_notification_org_id_uid" duration=1.421917ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.944871751Z level=info msg="Executing migration" id="Remove unique index org_id_name"
grafana                            | logger=migrator t=2024-11-04T09:01:56.946572626Z level=info msg="Migration successfully executed" id="Remove unique index org_id_name" duration=1.700833ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.948215543Z level=info msg="Executing migration" id="Add column secure_settings in alert_notification"
grafana                            | logger=migrator t=2024-11-04T09:01:56.951140376Z level=info msg="Migration successfully executed" id="Add column secure_settings in alert_notification" duration=2.926958ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.952809959Z level=info msg="Executing migration" id="alter alert.settings to mediumtext"
grafana                            | logger=migrator t=2024-11-04T09:01:56.952838834Z level=info msg="Migration successfully executed" id="alter alert.settings to mediumtext" duration=29.208µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.955970834Z level=info msg="Executing migration" id="Add non-unique index alert_notification_state_alert_id"
grafana                            | logger=migrator t=2024-11-04T09:01:56.957593543Z level=info msg="Migration successfully executed" id="Add non-unique index alert_notification_state_alert_id" duration=1.627584ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.959238626Z level=info msg="Executing migration" id="Add non-unique index alert_rule_tag_alert_id"
grafana                            | logger=migrator t=2024-11-04T09:01:56.961089459Z level=info msg="Migration successfully executed" id="Add non-unique index alert_rule_tag_alert_id" duration=1.850166ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.962955126Z level=info msg="Executing migration" id="Drop old annotation table v4"
grafana                            | logger=migrator t=2024-11-04T09:01:56.963201584Z level=info msg="Migration successfully executed" id="Drop old annotation table v4" duration=246.25µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.966261043Z level=info msg="Executing migration" id="create annotation table v5"
grafana                            | logger=migrator t=2024-11-04T09:01:56.967733293Z level=info msg="Migration successfully executed" id="create annotation table v5" duration=1.471833ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.969462751Z level=info msg="Executing migration" id="add index annotation 0 v3"
grafana                            | logger=migrator t=2024-11-04T09:01:56.970805751Z level=info msg="Migration successfully executed" id="add index annotation 0 v3" duration=1.342625ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.972651626Z level=info msg="Executing migration" id="add index annotation 1 v3"
grafana                            | logger=migrator t=2024-11-04T09:01:56.974298959Z level=info msg="Migration successfully executed" id="add index annotation 1 v3" duration=1.646458ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.978394626Z level=info msg="Executing migration" id="add index annotation 2 v3"
grafana                            | logger=migrator t=2024-11-04T09:01:56.981272418Z level=info msg="Migration successfully executed" id="add index annotation 2 v3" duration=2.877583ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.984824168Z level=info msg="Executing migration" id="add index annotation 3 v3"
grafana                            | logger=migrator t=2024-11-04T09:01:56.986661834Z level=info msg="Migration successfully executed" id="add index annotation 3 v3" duration=1.837416ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.988997126Z level=info msg="Executing migration" id="add index annotation 4 v3"
grafana                            | logger=migrator t=2024-11-04T09:01:56.990917126Z level=info msg="Migration successfully executed" id="add index annotation 4 v3" duration=1.919708ms
grafana                            | logger=migrator t=2024-11-04T09:01:56.992888084Z level=info msg="Executing migration" id="Update annotation table charset"
grafana                            | logger=migrator t=2024-11-04T09:01:56.992901834Z level=info msg="Migration successfully executed" id="Update annotation table charset" duration=13.042µs
grafana                            | logger=migrator t=2024-11-04T09:01:56.995318918Z level=info msg="Executing migration" id="Add column region_id to annotation table"
grafana                            | logger=migrator t=2024-11-04T09:01:56.998247459Z level=info msg="Migration successfully executed" id="Add column region_id to annotation table" duration=2.9285ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.000006209Z level=info msg="Executing migration" id="Drop category_id index"
grafana                            | logger=migrator t=2024-11-04T09:01:57.002098709Z level=info msg="Migration successfully executed" id="Drop category_id index" duration=2.092542ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.003830793Z level=info msg="Executing migration" id="Add column tags to annotation table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.006715084Z level=info msg="Migration successfully executed" id="Add column tags to annotation table" duration=2.883959ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.008374959Z level=info msg="Executing migration" id="Create annotation_tag table v2"
grafana                            | logger=migrator t=2024-11-04T09:01:57.009882876Z level=info msg="Migration successfully executed" id="Create annotation_tag table v2" duration=1.507875ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.011848418Z level=info msg="Executing migration" id="Add unique index annotation_tag.annotation_id_tag_id"
grafana                            | logger=migrator t=2024-11-04T09:01:57.013644918Z level=info msg="Migration successfully executed" id="Add unique index annotation_tag.annotation_id_tag_id" duration=1.796333ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.015388126Z level=info msg="Executing migration" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2"
grafana                            | logger=migrator t=2024-11-04T09:01:57.017040501Z level=info msg="Migration successfully executed" id="drop index UQE_annotation_tag_annotation_id_tag_id - v2" duration=1.652083ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.018628959Z level=info msg="Executing migration" id="Rename table annotation_tag to annotation_tag_v2 - v2"
grafana                            | logger=migrator t=2024-11-04T09:01:57.026593751Z level=info msg="Migration successfully executed" id="Rename table annotation_tag to annotation_tag_v2 - v2" duration=7.964459ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.028386293Z level=info msg="Executing migration" id="Create annotation_tag table v3"
grafana                            | logger=migrator t=2024-11-04T09:01:57.029842418Z level=info msg="Migration successfully executed" id="Create annotation_tag table v3" duration=1.456166ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.031531209Z level=info msg="Executing migration" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3"
grafana                            | logger=migrator t=2024-11-04T09:01:57.033083876Z level=info msg="Migration successfully executed" id="create index UQE_annotation_tag_annotation_id_tag_id - Add unique index annotation_tag.annotation_id_tag_id V3" duration=1.552ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.036893376Z level=info msg="Executing migration" id="copy annotation_tag v2 to v3"
grafana                            | logger=migrator t=2024-11-04T09:01:57.038318709Z level=info msg="Migration successfully executed" id="copy annotation_tag v2 to v3" duration=1.4215ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.040313459Z level=info msg="Executing migration" id="drop table annotation_tag_v2"
grafana                            | logger=migrator t=2024-11-04T09:01:57.042229001Z level=info msg="Migration successfully executed" id="drop table annotation_tag_v2" duration=1.91925ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.043997584Z level=info msg="Executing migration" id="Update alert annotations and set TEXT to empty"
grafana                            | logger=migrator t=2024-11-04T09:01:57.044287834Z level=info msg="Migration successfully executed" id="Update alert annotations and set TEXT to empty" duration=290.208µs
grafana                            | logger=migrator t=2024-11-04T09:01:57.046491959Z level=info msg="Executing migration" id="Add created time to annotation table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.050411793Z level=info msg="Migration successfully executed" id="Add created time to annotation table" duration=3.919625ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.052400334Z level=info msg="Executing migration" id="Add updated time to annotation table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.055524251Z level=info msg="Migration successfully executed" id="Add updated time to annotation table" duration=3.122708ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.057546751Z level=info msg="Executing migration" id="Add index for created in annotation table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.059773834Z level=info msg="Migration successfully executed" id="Add index for created in annotation table" duration=2.226ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.061975876Z level=info msg="Executing migration" id="Add index for updated in annotation table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.063701209Z level=info msg="Migration successfully executed" id="Add index for updated in annotation table" duration=1.724916ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.065937126Z level=info msg="Executing migration" id="Convert existing annotations from seconds to milliseconds"
grafana                            | logger=migrator t=2024-11-04T09:01:57.066273668Z level=info msg="Migration successfully executed" id="Convert existing annotations from seconds to milliseconds" duration=339.458µs
grafana                            | logger=migrator t=2024-11-04T09:01:57.068998043Z level=info msg="Executing migration" id="Add epoch_end column"
grafana                            | logger=migrator t=2024-11-04T09:01:57.072437126Z level=info msg="Migration successfully executed" id="Add epoch_end column" duration=3.438667ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.074479793Z level=info msg="Executing migration" id="Add index for epoch_end"
grafana                            | logger=migrator t=2024-11-04T09:01:57.076528459Z level=info msg="Migration successfully executed" id="Add index for epoch_end" duration=2.052292ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.078793793Z level=info msg="Executing migration" id="Make epoch_end the same as epoch"
grafana                            | logger=migrator t=2024-11-04T09:01:57.079074168Z level=info msg="Migration successfully executed" id="Make epoch_end the same as epoch" duration=279.959µs
grafana                            | logger=migrator t=2024-11-04T09:01:57.085004126Z level=info msg="Executing migration" id="Move region to single row"
grafana                            | logger=migrator t=2024-11-04T09:01:57.086116084Z level=info msg="Migration successfully executed" id="Move region to single row" duration=1.111208ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.094156168Z level=info msg="Executing migration" id="Remove index org_id_epoch from annotation table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.101428459Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch from annotation table" duration=7.270042ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.104746834Z level=info msg="Executing migration" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.107283334Z level=info msg="Migration successfully executed" id="Remove index org_id_dashboard_id_panel_id_epoch from annotation table" duration=2.544417ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.112078168Z level=info msg="Executing migration" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.114060043Z level=info msg="Migration successfully executed" id="Add index for org_id_dashboard_id_epoch_end_epoch on annotation table" duration=1.980167ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.116380126Z level=info msg="Executing migration" id="Add index for org_id_epoch_end_epoch on annotation table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.119231834Z level=info msg="Migration successfully executed" id="Add index for org_id_epoch_end_epoch on annotation table" duration=2.85075ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.121988126Z level=info msg="Executing migration" id="Remove index org_id_epoch_epoch_end from annotation table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.124234668Z level=info msg="Migration successfully executed" id="Remove index org_id_epoch_epoch_end from annotation table" duration=2.246292ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.126309126Z level=info msg="Executing migration" id="Add index for alert_id on annotation table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.130958168Z level=info msg="Migration successfully executed" id="Add index for alert_id on annotation table" duration=4.647916ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.139004001Z level=info msg="Executing migration" id="Increase tags column to length 4096"
grafana                            | logger=migrator t=2024-11-04T09:01:57.139079668Z level=info msg="Migration successfully executed" id="Increase tags column to length 4096" duration=77.083µs
grafana                            | logger=migrator t=2024-11-04T09:01:57.142562876Z level=info msg="Executing migration" id="create test_data table"
grafana                            | logger=migrator t=2024-11-04T09:01:57.144962751Z level=info msg="Migration successfully executed" id="create test_data table" duration=2.39575ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.150659835Z level=info msg="Executing migration" id="create dashboard_version table v1"
grafana                            | logger=migrator t=2024-11-04T09:01:57.153997293Z level=info msg="Migration successfully executed" id="create dashboard_version table v1" duration=3.337125ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.158184918Z level=info msg="Executing migration" id="add index dashboard_version.dashboard_id"
grafana                            | logger=migrator t=2024-11-04T09:01:57.16170846Z level=info msg="Migration successfully executed" id="add index dashboard_version.dashboard_id" duration=3.523ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.164196918Z level=info msg="Executing migration" id="add unique index dashboard_version.dashboard_id and dashboard_version.version"
grafana                            | logger=migrator t=2024-11-04T09:01:57.167011876Z level=info msg="Migration successfully executed" id="add unique index dashboard_version.dashboard_id and dashboard_version.version" duration=2.803209ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.169561793Z level=info msg="Executing migration" id="Set dashboard version to 1 where 0"
grafana                            | logger=migrator t=2024-11-04T09:01:57.169901418Z level=info msg="Migration successfully executed" id="Set dashboard version to 1 where 0" duration=339.417µs
grafana                            | logger=migrator t=2024-11-04T09:01:57.17317371Z level=info msg="Executing migration" id="save existing dashboard data in dashboard_version table v1"
grafana                            | logger=migrator t=2024-11-04T09:01:57.174371126Z level=info msg="Migration successfully executed" id="save existing dashboard data in dashboard_version table v1" duration=1.198125ms
grafana                            | logger=migrator t=2024-11-04T09:01:57.178479085Z level=info msg="Executing migration" id="alter dashboard_version.data to mediumtext v1"
grafana                            | logger=migrator t=2024-11-04T09:01:57.17860221Z level=info msg="Migration successfully executed" id="alter dashboard_version.data to mediumtext v1" duration=123.75µs
